21	3	ru    	Джерси	28FAD171-5B68-4963-ACF7-885FD9073ED2	2026-01-01 00:00:00.000
22	3	ru    	Шорты	A521DB54-7D8D-485F-AACE-C39ED9F623B1	2026-01-01 00:00:00.000
23	3	ru    	Носки	71EF55EF-E7E7-43CD-9A0A-3DE494BF4011	2026-01-01 00:00:00.000
24	3	ru    	Тайтсы	3F47246E-AC64-48F9-8A51-CCC36AA42EB9	2026-01-01 00:00:00.000
25	3	ru    	Жилеты	4E5CE39D-12DE-41F5-8E56-0E05E3B1B852	2026-01-01 00:00:00.000
26	4	ru    	Велокрепления	561C611B-673C-42F3-9AA1-51CC365642D7	2026-01-01 00:00:00.000
27	4	ru    	Велоподставки	89438BB6-FFA9-40DF-9692-DC9A9FE478D1	2026-01-01 00:00:00.000
28	4	ru    	Фляги и держатели	BE69BD55-B713-47AB-8B82-9B0521667F4D	2026-01-01 00:00:00.000
29	4	ru    	Очистители	ECBB8537-934D-44B8-B075-7CD32202C0E0	2026-01-01 00:00:00.000
30	4	ru    	Крылья	8ABA52D9-45A3-4A0D-917A-B263F5CB6911	2026-01-01 00:00:00.000
31	4	ru    	Шлемы	5EF4C8F8-41D4-493A-AFE2-B9036DBA6795	2026-01-01 00:00:00.000
32	4	ru    	Гидраторные рюкзаки	2F86CCC7-141F-44C7-8FCB-B529A5BA21DA	2026-01-01 00:00:00.000
33	4	ru    	Фары	F77DDFC2-CA19-4ECB-9E0A-B03B056BF260	2026-01-01 00:00:00.000
34	4	ru    	Замки	55691B5C-AD85-4B95-B06F-BC7CECAB4A8D	2026-01-01 00:00:00.000
35	4	ru    	Велосумки	F884D6ED-46D6-4E08-8655-AEDF6D8A9AAE	2026-01-01 00:00:00.000
36	4	ru    	Насосы	BE02DDC2-2993-4C94-905E-95319AD48D83	2026-01-01 00:00:00.000
37	4	ru    	Покрышки и камеры	53E48365-0E4A-4520-95CC-5EEFC6282D76	2026-01-01 00:00:00.000
1	1	tr    	Dağ Bisikletleri	46908F32-51BF-414B-8823-B288020DC943	2026-01-01 00:00:00.000
2	1	tr    	Yol Bisikletleri	DC6AF534-34EE-4F8B-8494-89D3925DF17F	2026-01-01 00:00:00.000
3	1	tr    	Tur Bisikletleri	47139474-1D72-4011-B200-AFB99686B381	2026-01-01 00:00:00.000
4	2	tr    	Gidonlar	58B9D7AB-DF51-4F42-8F50-A7AE5919C323	2026-01-01 00:00:00.000
5	2	tr    	Orta Göbekler	585D21E7-DB47-4022-9848-D7257FAC94B9	2026-01-01 00:00:00.000
6	2	tr    	Frenler	B1797308-66FA-4CC7-BC54-21282FBB86EE	2026-01-01 00:00:00.000
7	2	tr    	Zincirler	0B76CA90-378C-4A99-83BD-B672E908DA5F	2026-01-01 00:00:00.000
8	2	tr    	Krank Setleri	79942BE8-C5D0-4FBA-AEE6-B82871DE58E2	2026-01-01 00:00:00.000
9	2	tr    	Vites Değiştiriciler	0F64FE10-5643-4B5A-BFA4-D6B1EFCFA4A1	2026-01-01 00:00:00.000
10	2	tr    	Maşalar	1CAE0C91-097B-45E6-9C21-EAF9540AD93E	2026-01-01 00:00:00.000
11	2	tr    	Ahead Setleri	BA9F2875-67C4-4C8A-9EE9-A3842EFE9476	2026-01-01 00:00:00.000
12	2	tr    	Dağ Bisikleti Kadroları	D9AE867F-C1F2-455A-B2E1-8D8E641775F8	2026-01-01 00:00:00.000
13	2	tr    	Pedallar	AB4A285B-67BE-45D5-8D43-DBA044BD19C4	2026-01-01 00:00:00.000
14	2	tr    	Yol Bisikleti Kadroları	8ABCBD17-F6D5-41F5-9074-32A0FCCC54F3	2026-01-01 00:00:00.000
15	2	tr    	Seleler	98200B0E-9131-4A38-A992-CA17252DEE15	2026-01-01 00:00:00.000
16	2	tr    	Tur Kadroları	52697923-37B2-4315-9018-C35DE0D03515	2026-01-01 00:00:00.000
17	2	tr    	Tekerlekler	ED2910CD-84C1-4750-94F3-C608FB8F8BAA	2026-01-01 00:00:00.000
18	3	tr    	Askılı Şortlar	EEBE209C-AD4C-44F5-88DE-D54A4A8C37CA	2026-01-01 00:00:00.000
19	3	tr    	Şapkalar	7A881817-9194-4982-9FCD-4F404950DF4A	2026-01-01 00:00:00.000
20	3	tr    	Eldivenler	6385F835-F2C4-4F7A-BC5D-1D7687CC8BA5	2026-01-01 00:00:00.000
21	3	tr    	Formalar	5405E647-AAD5-48F6-B509-5FCAF31843DE	2026-01-01 00:00:00.000
22	3	tr    	Şortlar	8E37D06E-9E5B-4E47-B8BC-36CFB4ADB483	2026-01-01 00:00:00.000
23	3	tr    	Çoraplar	8D30AAB3-51DD-4A10-A48E-663BB9B15913	2026-01-01 00:00:00.000
24	3	tr    	Taytlar	70E09D3A-034B-451C-B83A-DB4FB5AA955F	2026-01-01 00:00:00.000
25	3	tr    	Yelekler	1EB24723-B2B5-4B9F-9D58-B403D637C64B	2026-01-01 00:00:00.000
26	4	tr    	Bisiklet Taşıyıcıları	C1EA608F-FDA7-4379-8078-121ABECB3BDA	2026-01-01 00:00:00.000
27	4	tr    	Bisiklet Standları	5A211CAE-0E81-44DA-8BD2-EF91900521E5	2026-01-01 00:00:00.000
28	4	tr    	Matara ve Kafesleri	1066C35F-3348-4960-848D-E97FABBC3859	2026-01-01 00:00:00.000
29	4	tr    	Temizleyiciler	158EF9A7-0302-4AD4-8A8B-4A93B00D098F	2026-01-01 00:00:00.000
30	4	tr    	Çamurluklar	221FE201-F1F1-4E7D-AE0F-CC7CE8321D0C	2026-01-01 00:00:00.000
31	4	tr    	Kasklar	939129DE-4AB2-40C4-9D8E-2CA9E3984649	2026-01-01 00:00:00.000
32	4	tr    	Hidrasyon Çantaları	EDE8148D-8C01-4B03-BB37-C8F0593339DB	2026-01-01 00:00:00.000
33	4	tr    	Işıklar	0F708474-9928-4A30-AFE0-7431D9109E6A	2026-01-01 00:00:00.000
34	4	tr    	Kilitler	04DCD67C-FC6A-47AF-920C-F2038579C9B4	2026-01-01 00:00:00.000
35	4	tr    	Panikler	E450F1BE-53F6-4ABD-8658-52FC3A0AA584	2026-01-01 00:00:00.000
36	4	tr    	Pompalı	923EEE2C-B837-4772-96B2-310169FA8A1B	2026-01-01 00:00:00.000
37	4	tr    	Lastikler ve İç Lastikler	CD580CF3-2F33-421D-AEB7-F42243C3F069	2026-01-01 00:00:00.000
1	1	vi    	Xe đạp địa hình	EBB35CF2-7FD3-4210-BD17-2CA2F02E1E95	2026-01-01 00:00:00.000
2	1	vi    	Xe đạp đường trường	DBA462BB-F48B-42C9-A272-D3F5A28AAB61	2026-01-01 00:00:00.000
3	1	vi    	Xe đạp du lịch	E8F507DD-AF5B-43EA-981C-63217DC96A79	2026-01-01 00:00:00.000
4	2	vi    	Ghi đông	77FE8F68-7DFD-4A8C-A716-D9B20C974CCC	2026-01-01 00:00:00.000
5	2	vi    	Trục giữa	B11B27C9-1598-4F6A-907B-5D2F15965A0A	2026-01-01 00:00:00.000
6	2	vi    	Phanh	B8DDB6D7-7F07-4C93-8F42-BCD8C2E84592	2026-01-01 00:00:00.000
7	2	vi    	Xích	A7B0313C-B615-4D1F-837C-DB6FDAB421CB	2026-01-01 00:00:00.000
8	2	vi    	Bộ đùi đĩa	0F799AB6-489F-4944-B3B8-07D5AD9B7B26	2026-01-01 00:00:00.000
9	2	vi    	Bộ chuyển số	B4934680-FF99-494D-A0DD-0D338BAD7917	2026-01-01 00:00:00.000
10	2	vi    	Phuộc	AE5FE37D-D8D9-438F-8232-E54BED9E60CA	2026-01-01 00:00:00.000
11	2	vi    	Bộ cổ lái	49BE49B7-8CA9-4396-BC23-4E70EFC3B4FC	2026-01-01 00:00:00.000
12	2	vi    	Khung xe địa hình	807A6DCC-DB55-46FD-9B42-CD6BC7075DBA	2026-01-01 00:00:00.000
13	2	vi    	Bàn đạp	DB27FF60-5B29-48F7-B0BE-3B85B672BCEF	2026-01-01 00:00:00.000
14	2	vi    	Khung xe đường trường	CD725E6A-A8B1-4D15-AF49-BF6C03CAF7E0	2026-01-01 00:00:00.000
15	2	vi    	Yên xe	C34A767C-75F4-4E36-BA00-BA6DAC04B99E	2026-01-01 00:00:00.000
16	2	vi    	Khung xe du lịch	42CB1A4A-BD48-408D-A501-8532FC14F55F	2026-01-01 00:00:00.000
17	2	vi    	Bánh xe	1E839AAF-5334-440C-8A7E-1F417A190476	2026-01-01 00:00:00.000
18	3	vi    	Quần đùi yếm	6FD6A3BB-51FB-492B-8B61-36E2FDDE7815	2026-01-01 00:00:00.000
19	3	vi    	Mũ lưỡi trai	010BEC89-CC15-4232-BC88-3FBC579379A6	2026-01-01 00:00:00.000
20	3	vi    	Găng tay	194FCE8F-5EDC-414C-9ACF-893208D18E83	2026-01-01 00:00:00.000
21	3	vi    	Áo jersey	FB5C74C9-4806-426D-8C18-D9C5D03B5C90	2026-01-01 00:00:00.000
22	3	vi    	Quần đùi	CF7B692D-EC71-42A6-95CA-FCF19DBA6527	2026-01-01 00:00:00.000
23	3	vi    	Tất	7CADFFB9-ED74-4F8B-B3C8-B05FE54E74FC	2026-01-01 00:00:00.000
24	3	vi    	Quần bó	DD92F142-0C92-45F8-8CD0-BF420B97B6A0	2026-01-01 00:00:00.000
25	3	vi    	Áo gile	AF348A26-E1DB-4FDC-9490-3BEAA3F25252	2026-01-01 00:00:00.000
26	4	vi    	Giá để xe đạp	22E022F8-5398-42BD-BC34-CC0760D91A4A	2026-01-01 00:00:00.000
27	4	vi    	Giá đỡ xe đạp	8B4D715E-940C-477B-9C76-06DA3382B966	2026-01-01 00:00:00.000
28	4	vi    	Bình nước và giá đỡ	BC0547B3-FCBB-4EFE-949D-D30959E4DF93	2026-01-01 00:00:00.000
29	4	vi    	Dung dịch vệ sinh	AA065E5F-2381-473B-961E-0214834D1503	2026-01-01 00:00:00.000
30	4	vi    	Chắn bùn	37F1ADF5-0E5D-43B2-B527-3513FF62D6A8	2026-01-01 00:00:00.000
31	4	vi    	Mũ bảo hiểm	D6E547D9-5C0C-44C4-9F69-2B30856846CE	2026-01-01 00:00:00.000
32	4	vi    	Ba lô nước	C2FA7FDB-5FF1-421A-89D8-47E54A744422	2026-01-01 00:00:00.000
33	4	vi    	Đèn xe	D5A8D85B-6457-4943-92B8-C27057BB6EED	2026-01-01 00:00:00.000
34	4	vi    	Ổ khóa	C8A7B4FC-90D0-40FB-B2B3-0E09674F8FC0	2026-01-01 00:00:00.000
35	4	vi    	Túi đựng đồ xe đạp	27106FCC-6A45-4186-BFE3-B382DE92D068	2026-01-01 00:00:00.000
36	4	vi    	Bơm xe	DF0A9F96-D06D-4DBE-9530-161453A5B700	2026-01-01 00:00:00.000
37	4	vi    	Lốp và săm	460FD282-ED25-4C32-B810-DF153ECF6DE2	2026-01-01 00:00:00.000
1	1	zh    	山地自行车	D724BB1F-97A3-4A3C-A670-F967BA6C0263	2026-01-01 00:00:00.000
2	1	zh    	公路自行车	8BD13C60-CBE2-42A3-8809-064039772B98	2026-01-01 00:00:00.000
3	1	zh    	旅行自行车	2C67B6BE-152F-4955-A113-92773EFE85C0	2026-01-01 00:00:00.000
4	2	zh    	车把	3D90086E-E246-4411-B6C4-F9CC6B774D11	2026-01-01 00:00:00.000
5	2	zh    	中轴	CCACEA91-1C58-4562-AF5B-CFBB27B95856	2026-01-01 00:00:00.000
6	2	zh    	刹车	393B3635-E013-48A2-B2A0-41E1DA78FAE2	2026-01-01 00:00:00.000
7	2	zh    	链条	1480C534-6EFA-403B-8833-AFF58A419AE7	2026-01-01 00:00:00.000
8	2	zh    	曲柄组	B37898A3-8CCD-4B3B-ACBC-A1A98A764318	2026-01-01 00:00:00.000
9	2	zh    	变速器	BB4CA3D1-04B3-4582-AA77-031EBDABD2A1	2026-01-01 00:00:00.000
10	2	zh    	前叉	49597F2A-9D43-4C7F-86C5-385C31A59806	2026-01-01 00:00:00.000
11	2	zh    	头管组	850DE733-55A3-4A9B-8924-6208F5CB280C	2026-01-01 00:00:00.000
12	2	zh    	山地车架	0A07B321-D23E-41B5-AF04-D9F3F5485F02	2026-01-01 00:00:00.000
13	2	zh    	脚踏	092EAD97-6FBD-425D-81F7-D61FB22C37AA	2026-01-01 00:00:00.000
14	2	zh    	公路车架	B5EF9000-1434-49E1-96E7-02E96E0E71F4	2026-01-01 00:00:00.000
15	2	zh    	鞍座	1F1BF6D9-8A9F-43EF-AF3A-5C783E6F3DE1	2026-01-01 00:00:00.000
16	2	zh    	旅行车架	3017A71A-2DA3-4190-83B9-4883889F1B55	2026-01-01 00:00:00.000
17	2	zh    	车轮	63B77015-8794-41D6-80D8-D8941A9D67B9	2026-01-01 00:00:00.000
18	3	zh    	骑行背带短裤	E4C7AED5-0FF7-460A-9F6F-99A0C47405C2	2026-01-01 00:00:00.000
19	3	zh    	骑行帽	24733A28-CDC3-4588-A4F2-105B5F70E621	2026-01-01 00:00:00.000
20	3	zh    	手套	89D92D65-EC5D-4C44-8FAC-CD8027DDCD98	2026-01-01 00:00:00.000
21	3	zh    	骑行服	5F8310F4-6FDD-41A1-8CD6-B33104ACF389	2026-01-01 00:00:00.000
22	3	zh    	骑行短裤	9AB73B58-3391-4A34-93BF-C5A784560ABA	2026-01-01 00:00:00.000
23	3	zh    	骑行袜	AD030280-D0B9-4EAD-919A-4E771DFD74BB	2026-01-01 00:00:00.000
24	3	zh    	骑行紧身裤	51ECF09C-501B-48DA-8ACA-C165FAF7079D	2026-01-01 00:00:00.000
25	3	zh    	骑行背心	08A37EAD-D41B-4A26-B6D6-91374F1D2566	2026-01-01 00:00:00.000
26	4	zh    	自行车架	6C83D66A-A9F3-405B-994B-A546D0A43B77	2026-01-01 00:00:00.000
27	4	zh    	自行车维修架	D1FB775D-C7F7-4793-A6F9-021F1EC32DD3	2026-01-01 00:00:00.000
28	4	zh    	水壶及水壶架	946E7B81-34FC-4691-BD90-6994C8FD52BA	2026-01-01 00:00:00.000
29	4	zh    	清洁剂	2C275841-5C77-4DBB-BF7D-FF67CE99F057	2026-01-01 00:00:00.000
30	4	zh    	挡泥板	E8F8A99C-AE69-4C5E-9442-72DDDB4B70C3	2026-01-01 00:00:00.000
31	4	zh    	头盔	A91EEF0D-7FC7-4615-8064-DB10F097B5E8	2026-01-01 00:00:00.000
32	4	zh    	水袋背包	C27AD5A5-650C-4F89-B25D-7CCA304E0A7D	2026-01-01 00:00:00.000
33	4	zh    	车灯	984BAD91-1F7D-47B5-A9F9-EDD034A3919F	2026-01-01 00:00:00.000
34	4	zh    	锁具	D0FE2BD9-7B6E-4236-83E8-E4792E97EB82	2026-01-01 00:00:00.000
35	4	zh    	驮包	411FA8B9-B1CC-46F4-AAC1-458B87F500C5	2026-01-01 00:00:00.000
36	4	zh    	打气筒	411A2D29-D980-475F-BA0E-A6323B57CE0F	2026-01-01 00:00:00.000
37	4	zh    	轮胎及内胎	D31D92D6-99CB-499A-8A9F-20A9A9DCAB79	2026-01-01 00:00:00.000
